[20:46:21] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[20:46:27] [ServerMain/INFO]: Loaded 1461 recipes
[20:46:27] [ServerMain/INFO]: Loaded 1574 advancements
[20:46:27] [Server thread/INFO]: Starting minecraft server version 1.21.10
[20:46:27] [Server thread/INFO]: Loading properties
[20:46:27] [Server thread/INFO]: Default game type: CREATIVE
[20:46:27] [Server thread/INFO]: Generating keypair
[20:46:28] [Server thread/INFO]: Starting Minecraft server on *:25565
[20:46:28] [Server thread/INFO]: Using epoll channel type
[20:46:28] [Server thread/INFO]: Preparing level "world"
[20:46:29] [Server thread/INFO]: Loading 0 persistent chunks...
[20:46:29] [Server thread/INFO]: Preparing spawn area: 100%
[20:46:29] [Server thread/INFO]: Time elapsed: 17 ms
[20:46:29] [Server thread/INFO]: Done (0.796s)! For help, type "help"
[20:47:29] [Server thread/INFO]: Server empty for 60 seconds, pausing
[20:51:51] [User Authenticator #1/INFO]: UUID of player Snowday_Aurelion is 6c8ac68b-16fc-458f-a11d-06993e2d2f31
[20:51:55] [Server thread/INFO]: Snowday_Aurelion[/185.213.80.181:55338] logged in with entity id 79 at (-243.38390880811855, -38.0, -59.69999998807907)
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:51:59] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:00] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:00] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:00] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:00] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:00] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:00] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:01] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:02] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:02] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:02] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:02] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:02] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:02] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:02] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:02] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:02] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:02] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:03] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:03] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:03] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:03] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:03] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:03] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:03] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:03] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:03] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:03] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:04] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:05] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:06] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:07] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:08] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:09] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:10] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:10] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:10] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:10] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:10] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:10] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
[20:52:10] [Server thread/ERROR]: Trial Spawner at ja{x=-262, y=15, z=-129} has no detected players
[20:52:10] [Server thread/ERROR]: Trial Spawner at ja{x=-247, y=28, z=-158} has no detected players
[20:52:10] [Server thread/ERROR]: Trial Spawner at ja{x=-232, y=-22, z=-43} has no detected players
[20:52:10] [Server thread/ERROR]: Trial Spawner at ja{x=-230, y=-23, z=-45} has no detected players
